나를 지켜줘	十里重生
좋은 용님인가봐요. 기억이 빨리 돌아오면 좋겠다!	真是位善良的龍先生。希望你能儘快恢復記憶！
나중에 카모르님을 만나게 되면 저 소개시켜주세요! 용이랑 친해지고 싶어요!	以後，你找到卡莫先生後，一定要將他介紹給我！我想和龍成為朋友！
후훗! 네	哈哈！好的。
가브엘님~ 머리카락 색은 무슨 색이세요?	加布艾爾先生，您的頭髮是什麼顏色？
나 는 머 리 카 락 이 없 습 니 다	我沒有頭髮。
대머리..신지는 몰랐어요… 죄송합니다.	我不知道你是……光頭……對不起。
대 머 리 는 아 니 지 만 괜 찮 습 니 다	我不是光頭，沒關係。
위 험 감 지....뒤 로 물 러 나 시 오	我感應到危險，退後。
까아악!!	啊！！
유이나님! 괜찮은세요? 무슨일이에요?	尤伊娜小姐！你沒事吧？怎麼了？
전 괜찮아요~가브엘님 때문에 조금 놀래서…	我沒事，我被加布艾爾先生嚇了一跳……
가브엘님! 유이나님이 놀래셨잖아요! 조금 부드럽게 말할 수 없어요?!	加布艾爾先生！你嚇到尤伊娜小姐了！你對她說話的時候能溫柔一點嗎？！
미 안 합 니 다	對不起。
유이나! 괜찮아?	尤伊娜！沒事吧？
윽… 머리..머리가 너무 아파요..!	呃……頭……頭好疼啊！
마물의 정신 공격이다. 에리카! 유이나에게 실드 부탁해!	是怪物的精神攻擊。艾麗卡！拜託你照顧尤伊娜！
오케이! 유이나 조금만 기다려..! 금방 나아질꺼야	好的！尤伊娜，你稍等一會兒！一會兒就好。
유이나님! 여기 물이요. 좀 괜찮으세요?	尤伊娜小姐！給你水！感覺好些了嗎？
괜 찮 습 니 까 ?	你好些了嗎？
네에 돌봐주시느라 힘드셨죠..? 너무 감사해요..!	辛苦您照顧我……謝謝……！
여러분. 저 기억이 많이 돌아왔어요!	諸位。我想起了很多事情！
<카모르>님과의 기억두요!	包括我和卡莫先生的記憶！
기 억 나 셨 군 요	你恢復記憶了！
카모르님이 누군데?	卡莫先生是誰？
헤헤.. 용님의 이름이에요.	哈哈~是龍的名字。
천년의 용..카모르라는 용은 어떠한 용이지?	千年龍……那條被稱作卡莫的龍是怎樣的龍？
음...인자하시고 생명을 소중하게 여기시는 분이에요!	恩，他是一位仁慈、珍愛生命的龍！
실제로 만나보고 싶군…	我好想見見他啊。
카모르님이 분명 샤르마님을 좋아하실꺼에요!	卡莫先生一定會喜歡夏爾瑪小姐的！
그랬으면 좋겠군	那就好。
보석…보석 갖고 싶어요오...	寶石，我想要寶石……
슬라임을 잡으면 나올꺼다	擊敗史萊姆就能得到寶石了。
때리기엔 너무 귀여운걸요...	太可愛了，不忍心打他們……
그럼 보석을 포기할 수 밖에	那只能放棄寶石了。
그렇다면.. 눈을 가려야 겠어요!	那……我將眼睛遮上！
여러분.. 어디 계세요?	諸位……你們在哪裡呢？
유이나님 그거 아세요?	尤伊娜，你知道這是什麼嗎？
저는 카모르님의 지식을 이어 받아 모르는게 없답니다. 후훗	我繼承了卡莫先生的知識，無所不知。
오오 그럼 슬라임이 지인짜~ 맛있는 것도 아세요?	哈哈！那你知道這些史萊姆的味道怎麼樣？
그..그런 지식은 처음인데..!	這個，我沒學過這個知識……！
아직 기억이 다 돌아오지 않았나봐요..	看起來，你還沒有完全恢復記憶。
(속닥) 다음에 만나면 꼭 먹어볼까요?	（低聲道）下次再見到，一定要嚐一嚐。
(속닥) 하지만 너무 귀여운걸요..	（低聲道）但是太可愛了……
(속닥) 근데 보석도 주는걸요?	（低聲道）但是它送寶石。
(속닥) 그…그럼 한조각만 먹어볼까요?	（低聲道）那……那吃一片就好？
이 곳은 어둡고 눅눅해서 기분이 불쾌하군	這裡陰暗潮濕，氣氛壓抑。
나도 너와 같이 있다는 것 때문에 기분이 별로야	我和你在一起，心情一般。
지금 감히 날 조롱하는것이냐? 가소롭군	好好笑，你現在居然敢捉弄我了？
그럼 덤벼 보시던지	要不然練一下？
나의 화살을 받아랏!	吃我一箭！
훗! 애송이인줄 알았는데 나쁘지 않군	哎呦！我以為你就是個小孩，沒想到，不錯啊。
너 따위는 눈 감고도 맞힐 수 있어.	就你？我閉著眼睛也能打到你。
어디 한번 맞춰봐! 너를 해골로 만들어 주지	試試看！我要把你燒成骨頭！
사냥이 다시 시작되었다! 네놈들의 숨통을 끊어 주마!	重新開始狩獵！我要殺了你們！
무…무서워..	太……可怕了……
무 서 워 마 세 요 신 녀 님 은 제 가 지 킵 니 다	別怕，我會保護你們的。
미..미..안해요..가브엘님이…더 무서…워요..	對……對不起，加布艾爾先生……更……可怕……
꺄아악~~!!!	啊~~！！！
무슨 일이야!	出什麼事了？
여…..여기 바퀴벌레가…!!무..무서워요!	這……這裡有蟑螂！！好可怕！
(꽈직) 벌 래 너 무 무 섭 다 죽 어 라	（啪滋）蟲子太可怕，我把它打死了。
가브엘 님이 더 무서워요…ㅠㅠ	加布艾爾先生更可怕……ㅠㅠ
윽!! 방심했다..	恩！！可以放心了。
괜찮으세요?	沒事吧？
많이 다치진 않았어..걱정마~	不太嚴重，別擔心~
상처가 깊으신 것 같아요~ㅠㅠ	感覺傷口好像很深啊~ㅠㅠ
엄살 부리긴~쯧쯧	這點小傷，嘖嘖
저…저 자식을…!!	你，你，你這個傢伙！！
난 이글거리는 너의 기운이 싫어~근처에만 가도 짜증이 나거든!	我討厭你的炙熱氣息，待在我身邊我就覺得煩！
나와 좀 떨어져 줬으면 좋겠는데!"	"我也很討厭圍繞在你周圍的陰冷氣息！
더 이상 내 인내심을 시험하려 하지마	不要挑戰我的耐性。
유이나님은 나이가 어떻게 되세요? 언니라고 불러도 되요?	尤伊娜小姐今年幾歲？我可以叫你姐姐嗎？
그….그게…	這個……這個……
여자의 나이는 비밀이라구~그렇지? 유이나 동생? 호호호	女生的年齡是祕密，是吧？尤伊娜妹妹？哈哈哈
(당혹스러워하며)네..에….아직 나이는 기억이 잘 안나서 저도 잘 몰라요.. 호호호호호!	（慌亂）啊？啊？我現在還沒想起自己的年齡，所以我也不知道。哈哈哈哈哈！
앗.. 유이나님이 에리카님 같아졌다…	啊……尤伊娜小姐和艾麗卡小姐越來越像了。
너 희 들 은 나 의 방 패 를 뚫 을 수 없 습 니 다	你們都無法穿過我的盾牌。
어떨때 보면 바보같긴 하지만 참 든든하단 말이야	有時候看起來很傻，有時候還挺值得信任的。
바 보?	很傻？
멋있다는 말이야...크큭	意思是很帥，嘻嘻
너 도 바 보 같 습 니 다	你也挺傻的。
…고..마..워…	謝……謝……
와! 방금 몬스터 6마리를 때려 눕혔어요!	哇！我剛剛消滅了6隻怪物！
아맨다님! 정말 강하세요! 부러워요~	艾曼達小姐！真是了不起！好羡慕啊~
그럼 캐논쏘는 법 알려드릴까요? 제가 가르쳐드릴께요!	那麼，我教你如何使用加農炮？我教你吧！
아..아니요…	啊，不用了。
힝…되게 쉬운데…	哼哼，非常簡單。
유이나. 너가 모시던 천년의 용은 얼마나 크지?	尤伊娜。你照料的那條有多大？
머리부터 발끝까지 한번에 볼수 없을 정도로 크시죠	從頭到尾巴，一眼看不到頭。
그러면 우리가 구하려는 드래곤 하트는 얼마나 크지?	那我們要拯救的龍之心有多大？
그..그건 저도…	這個……我也不清楚……
꽤나 크고 무겁겠군…	應該很大，很重……
….	……
이 마을.. 너무 조용해 아무도 없는 것 같군	這個村子……太安靜了，一個人也沒有。
많은 영혼들이 고통받고 불안해하고 있어요...	有很多亡靈正承受痛苦，非常不安。
마을 사람들은 어쩌면 이미…	村裡人可能已經……
꺄악~!	啊~！
왜그래?!	怎麼了？！
저기 사람들이…흑흑…	那邊的人……嗚嗚……
…세상에… 예상은 했지만 이렇게 잔인할 줄이야…	天那！簡直無法想像，居然如此殘忍……
…제가 좀더 강했더라면 카모르님과 마물들을 물리쳤을텐데…	我要是再強大一些，就可以和卡莫先生一起消滅怪物……
제 불찰이에요…	這都是我的錯……
유이나… 이건 어쩔 수 없는 재난 같은거야. 너무 자책하지 마.	尤伊娜，這是一場無法避免的災難。你別太自責。
이분들을 위해 제가 할 수 있는건 기도 뿐이군요…	我能為他們做的只有祈禱……
미안합니다… 미안해요…	對不起……對不起……
마물이 이렇게나 몰려오는데 변방은 이렇게 방치 되어 있다니...	當怪物蜂擁而至，邊境就輕易被放棄了。
중앙의 지원은 전혀 보이지 않네요..	我沒有看到任何來自中央的支援。
이정도 규모의 마물이라면 중앙도 무사하진 않을거야	對於這種規模的怪物，中央也束手無策。
상상 이상의 규모니 말이지…	規模太大了。
수백년 동안 평화로왔으니까… 무뎌진것도 어느 정도는 이해가	已經和平了幾百年，作戰反應變遲鈍也很正常。
하지만 이건 정도를 넘어섰는걸	但是這場混亂比想像中還要糟糕。
…	……
어쩌면 저와 카모르님이 인간을 점점 약하게 만들건지도 모르겠어요..	也許是我和卡莫先生讓人類變得越來越弱……
어이 아맨다~	喂，艾曼達~
히익! 깜짝이야! 귀신인줄 알았어요!	呀！嚇我一跳！我還以為是鬼呢！
여기... 무언가 으슬으슬하고 무서운 기운이 감돌지 않아요?	這裡……有沒有感覺到一種陰森森的可怕氣息？
오염의 기운이 다른 지역에 비해 엄청 짙어서 그래요.	這裡遭汙染的氣息比其他地方還要嚴重。
이 상태라면 마물을 계속 불러 모을 꺼야	這種情況將會招來更多怪物。
음...근원을 찾아 정화 해야 겠어요	恩，必須找出根源加以淨化。
흐음…	恩……
하앗! 정화를 끝냈습니다!	哈！完成淨化！
유이나 아까 그 기운 어디선가 느껴본 것 같아	尤伊娜，我好像在哪裡感受過這種氣息。
앗… 정말요??	啊，是嗎？？
응. 정확하지는 않지만 예전에 아카데미에 있을 때 느껴봤어	恩。我說不準，但是我在學院時感受到了同樣的氣息。
아카데미요?	學院嗎？
응. 내가 천재 마법사긴 하지만 배우긴 배워야지~ 호호	恩。雖然我是天才魔法師但也要學習啊~哈哈
아하 마법 학교 같은 곳인가봐요	看來是魔法學校之類的地方。
맞아. 전 국가에서 우수한 재원들을 대려와 이것저것 가르치는 곳이야	對啊。匯集了全國各種人才教授各類知識的地方。
신기해요! 거기 가면 친구들도 많이 있나요? 저도 가보고 싶어요~	真神奇！去那裡的話，可以交到很多朋友吧？我也想去~
저두요!	我也是！
그런데 기사 아카데미가 있다면 아론님도 거기 다니신건가요?	對了，如果有騎士學院，亞倫先生也在那裡上學嗎？
물론이야. 이래뵈도 우등생 이었다고	當然啦！這麼說起來，我還是個好學生。
호호~~ 우~등~생~?	哈哈~好~學~生？
두분이 아카데미 동기셨나봐요~	看來兩位一起到學院學習啊~
깜짝이야 언제 온거야! 그래… 질긴 악연이지...	嚇我一跳，你什麼時候過來的！可不嘛，真是剪不斷的孽緣啊……
호호~ 뭐? 만년 이등이 하는 얘기는 안들리는걸?	哈哈~什麼？你聽過永遠的第二嗎？
에휴... 말을 말지...	哎呀……別說了……
아까 느껴본 그 기운..	剛才感受到的氣息……
분명 지금은 아무도 사용하지 않는 강력한 흑마법의 잔재야	這分明是無人使用的黑魔法殘餘。
흑..마법이요..?	黑……魔法嗎……?
응 대륙에서는 수백년 전 금지된 사악한 기술이지	是的，數百年前，在大陸上被禁止的邪術。
아카데미에는 선조 마법사들이 흑마법사들을 제압하고 그들을 분석한 자료와	在學院中，前輩魔法師鎮壓黑魔法師，學院倉庫裡有關於他們的分析資料
흑마법의 강력한 유물, 도서가 아카데미 창고에 몇 개 있었어	和黑魔法超強神器和圖書。
창고엔 언제 들어간거야	你什麼時候進去倉庫的？
호호~ 비~밀~	哈哈~祕~密~
아카데미에는 그 기운이 많이 약해져 있지만	雖然學院裡這種氣息很弱。
분명 그때 그 유물에서 느낀 기운과 비슷해	但是確實與從那件神器中感受的氣息相似。
그럼… 누군가 악의적인 이유로 이 사태를 일으켰을 수도 있겠군	那麼，就是有人故意製造事端。
나는 이 기운을 더 분석해 봐야겠어	我要進一步分析相關氣息。
어쩌면 의외의 수확을 얻을지도 모르지	也許會有意外收穫。
얍~ 숲으로 잘 돌아가거라~	好了~快回森林裡吧~
뭐하고 있어 아맨다?	艾曼達，你在做什麼？
마을에 살아남은 동물들을 풀어주고 있었어요.	我在釋放生活在村子裡面的動物。
여기 있어봤자 돌봐주는 사람들 없이 굶어 죽을 것 같아서요..	如果將牠們繼續留在這裡，沒有人照料，會餓死的……
오 기특한걸 그런 생각도 하고	難為你了，想得這麼周到。
유이나님은 정화하시느라,, 에리카언니는 연구하느라 고생하시는데…	尤伊娜小姐忙著淨化，艾麗卡小姐忙著研究……
저도 무언가 해야죠!	我也要貢獻我的力量！
흠 그럼 나도 무언갈 해볼까?	恩，我要為大家做什麼呢？
오랜만에 실력 발휘를 해보지	我要施展我的技能，
오 무슨 냄새야 이게?!	啊，這是什麼味道？！
자 여기 아론표 볶음밥이다. 다들 나눠먹자	來，這是亞倫牌炒飯。大家一起吃吧！
안그래도 시장했는데 너무 감사합니다!	正好餓了，謝謝你！
(우물우물) 헉 너무 맛있어요?! 아론님 최고!	（咀嚼）簡直太好吃了！亞倫先生最棒了！
이런 요리 솜씨를 숨기고 있었어? 대단해!	你還藏了這手藝呢？了不起！
너무 맛있어요~~ 돈받고 팔아도 되겠는데요?	真好吃，可以拿去販售了。
…진지하게 요리사로 전향해볼 생각 없니	你難道沒考慮過當個廚師嗎？
저주받은 기사 아론	收到詛咒的騎士亞倫
이글거리는 수호자 가브엘	熱情的守護者加布艾爾
마술사 에리카	魔法師艾麗卡
보상은 우편함에서 확인할 수 있습니다.	可以在信箱內確認獎勵。
퀘스트	問題
확률 상세 보기	查看機率詳情
최고급 일반샵 업그레이드 환급	退還最高級普通增益升級包
- 오프라인 시 전투 속도 증가 환급 : {5}"	"-退還靈魂獲取量： {0}
파티원이 5명이 되어 참가할 수 없습니다.	已有5名成員，無法參加。
카모르의 가호	卡莫的庇佑
카모르의 은총	卡莫的恩寵
(카모르의 은총과 함께 사용 시 3배) "	"-額外獎勵龍之少女能量塊（3塊-5塊）
(카모르의 가호와 함께 사용 시 3배) "	"-每日增加2次免費優化
등급부족	等級不足
{0}일 후 구매가능	{0}後可購買
{0}d	{0}d
클리어 조건 :	過關條件
https://saviorsaga.zendesk.com/hc/ko	https://saviorsaga.zendesk.com/hc/ko
환생	重生
캐릭터 강화	強化英雄
무기 강화	強化武器
용의 소녀 강화	強化龍之少女
더 강해지기	變強
하루 동안 보지 않기	一天內不再提示
리셋은 무기만 가능하며, 선택 후 리셋 버튼을 눌러 진행하시면 됩니다.	只有武器可以重置，點擊重置鍵進行重置。
정화의 결정	淨化晶石
다양한 방법으로 캐릭터를 강화하세요!	透過各種方法強化英雄！
[FFFAA0]환생[-]하고 강해지세요!	[FFFAA0]重生[-]後變強！
[FFFAA0]캐릭터 강화[-]하고 강해지세요!	[FFFAA0]英雄強化[-]後變強！
[FFFAA0]무기 강화[-]하고 강해지세요!	[FFFAA0]武器強化[-]後變強！
[FFFAA0]용의 소녀 강화[-]를 하고 강해지세요!	[FFFAA0]龍之少女強化[-]後變強！
[A47AC1]영혼으로 캐릭터와 스킬을 강화할 수 있어요.[-]"	"重生可獲得大量靈魂。
캐릭터 페이지에서 영혼으로 캐릭터 등급과 스킬 레벨을 올릴 수 있어요.	可以在英雄頁面中使用靈魂對英雄等級和技能等級進行升級。
무기 페이지에서 강화석으로 무기 레벨을 올리세요."	"想要強化武器嗎？收集多件相同的武器，
다이아몬드로 상점에서 용의 소녀 스킬을 강화할 수 있어요.	在商店中購買鑽石對龍之少女技能進行強化。
캐릭터&무기	英雄&武器
프리미엄	高級
https://cafe.naver.com/saviorsaga	https://www.facebook.com/OfficialSaviorSaga
GM선물상자	GM禮物箱子
무기 지급	支付武器
영혼 지급	支付靈魂
강화석 지급	支付強化石
진행이 가능합니다."	可戰鬥的隊員大於一人時，才可進行。
캐릭터별 스킬	各英雄技能
용의소녀 스킬	龍之少女技能
획득 조건: "	"擁有相關英雄可購買。
환생 {0}회	重生{0}次
{0}스테이지 도달.	到達{0}關
{0}스테이지 도달 시 구매 가능.	過{0}關後，可購買。
상품을 구입 시 구성품을 한꺼번에 획득합니다.	購買產品時，可一次全部獲得。
자동설정	自動設定
해당 상품은 청약철회가 불가능한 상품입니다.	該產品為無法撤銷預購的產品。
기다리고 있을게요."	"待會見。
최대 자동 진행 횟수 10회	最多進行次數為10次。
해제	解除
선택	選擇
보상: {0} {1}"	"觀看廣告可獲得獎勵。
예기치 못한 오류로 광고 시청을 실패 하셨습니다.	因意外錯誤，導致觀看廣告失敗。
확인 버튼을 누르면 즉시 재접속을 시도합니다."	"遊戲重啟後，
안녕하세요.	親愛的玩家，
나를 지켜줘를 찾아주신 파릇파릇한 우리 기사님!	很高興能與十里重生的騎士們見面！
영혼 순찰자 GM아맨다(임의의 GM)에요~★	我是靈魂守護者 ＧＭ艾曼達~★
신입 기사님의 빠른 적응을 도와드리기 위해	為了協助各位新人騎士可以快速地適應十里重生，
GM아맨다(임의의 GM)가 호다닥~ 뛰어왔어요!  (｡･ω･｡)o	ＧＭ艾曼達就上氣不接下氣地趕來惹～！ (｡･ω･｡)o
그럼 저와 함께 하나씩 살펴보실까요?	那麼就讓我們一起來看看吧！
| 신입 기사님을 위한 길라잡이 |	| 新手騎士的嚮導指南|
■ 1장	■第1章
나를 지켜줘는 깊~은 잠에 빠진 용을 깨우는 데 필요한	十里重生是為了喚醒陷入沉睡的神龍，
드래곤 하트	龍之心
드래곤 하트를 구하기 위해 여행을 떠나는 기사님의 모험인데요.	騎士踏上旅程找尋龍之心的冒險故事。
모험의 길은 아주아주 험난해서	冒險路途十分地艱辛，
처음에는 난관이 많다고 해요. (´；ω；｀)	一開始可是會吃了不少的苦頭呢。(´；ω；｀)
이런 난관들은 재화를 사용해서 이겨낼 수 있는데요.	但只要使用錢財就可以克服這些難關。
기사님의 모험에서 사용할 수 있는 재화는 아래와 같답니다!	接著就來介紹在遊戲內可使用的錢財吧！
■ 정화의 결정	■ 淨化晶石
※ 몬스터 처치, 용의 소녀 등 다양한 방법을 통해 획득이 가능합니다.	※可透過擊殺怪物、龍之少女等各種方法獲取。
- 캐릭터 레벨을 상승시킬 때 사용해요.	-可用來升級英雄。
■ 영혼	■ 靈魂
- 환생 시 획득하는 재화	- 重生時可獲得的財貨
- 캐릭터 등급 및 스킬 레벨 업 시 사용해요.	- 可用來升級英雄等級和技能等級。
■ 보석	■ 寶石
- 게임을 진행하면서 획득하는 재화	- 進行遊戲時可獲得財貨
- 게임 진행 및 결제로 획득하는 유료 재화	- 可透過進行遊戲及儲值獲得的收費財貨
- 상점에서 아이템 및 버프 구매 시 사용해요.	- 可於商店中用來購買道具及增益效果。
- 게임 이용을 보다 편리하게 하는데 사용해요.	- 可使遊戲能夠更輕鬆進行。
(재화에 대한 설명은 아래에 다시 한 번 되짚어드릴게요!)	(關於財貨的說明，將會在下方再次說明唷!)
※ 이벤트, 결제, 게임 진행 등 다양한 방법을 통해 획득이 가능합니다.	※ 可透過活動、儲值、完成遊戲內的內容等各種方法獲取。
자, 그럼 이 재화를 사용해서 어떻게 난관을 극복하고	那麼接著繼續一起來學習，
강하게 성장할 수 있는지 함께 알아봐요!	如何使用這些財貨來突破難關，變得更加強大吧！
1. 캐릭터 레벨 업	1.升級英雄
모험을 진행하며 마물들을 처치하다 보면 결정이 나오는데요.	進行冒險時，消滅怪物有時會出現晶石。
모험을 진행하며 마물들을 처치하다 보면 결정이 나오는데요.	進行冒險時，消滅怪物有時會出現結晶。
이 결정을 용의 소녀 유이나가 정화하면!	把這結晶拿給龍之少女尤伊娜淨化的話！
이렇게 정화의 결정이 되어 캐릭터의 능력치를 상승시키는 데 사용할 수 있어요!	結晶就會化成淨化晶石，可用來提昇英雄們的能力值唷！
- 정화의 결정	- 淨化晶石
: 정화의 결정은 용의 소녀 유이나가 일정 시간마다 흡수합니다.	: 龍之少女尤伊娜將會在一定時間內吸收淨化晶石。
: 정화의 결정을 모아 파티원의 레벨을 올릴 수 있습니다.	: 淨化晶石可用來提昇隊員們的等級。
네? 기사님, 이 정화의 결정을 더 많이 모으고 싶으시다구요?	啊，您說想要收集更多的淨化晶石嗎？
그럴 땐 반짝반짝 빛나는 것을 좋아해서	那麼就請耐心等待喜歡閃亮亮的東西
정화의 결정과 보석을 꽁꽁 숨겨놓은 슬라임 박스를 기다려 보세요!	藏滿淨化晶石及寶石的史萊姆箱子吧！
슬라임 박스를 처치하면 많은 정화의 결정과 소량의 보석을 얻을 수 있어요! (줍줍)	打倒史萊姆箱子的話，即可獲得不少的淨化晶石及少量的寶石唷！
- 슬라임 박스	- 史萊姆箱子
: 슬라임은 반짝이는 것을 박스 안에 모아두고 있으며, 일정 확률로 등장합니다.	: 史萊姆會收集閃亮亮的物品到箱子內，並以一定的機率出現。
: 슬라임 박스 처치 시 정화의 결정과 보석을 획득할 수 있습니다.	: 消滅史萊姆箱子時，可獲得淨化結晶及寶石。
※ 하루에 슬라임 박스를 통해 얻을 수 있는 보석의 양은 정해져 있으며,	※ 一天中可透過史萊姆箱子獲得的寶石數量有所限制，
이는 계정 정보 > 결제 보너스에서 당일 획득한 보석의 양과 함께 확인할 수 있습니다.	相關內容可在帳號資訊 > 經濟獎勵中連同當天已獲得的寶石數量一起確認。
슬라임 박스를 더 자주 만나고 싶으시다면	若想要更頻繁地遭遇史萊姆箱子，
Shop → 용의 소녀에서 슬라임 박스 업그레이드를 진행하시면 된답니다!	那只要到商店 → 龍之少女商店中進行升級史萊姆箱子就可完成您的心願！
※ Shop에서 ‘슬라임 박스 업그레이드’ 아이템을 구매하면 슬라임 박스의 출현 확률이 증가합니다.	※ 於商店購買‘升級史萊姆箱子’，可提昇史萊姆箱子出現的機率。
※ 아이템 구매를 통해 슬라임 박스의 출현 확률이 증가하였다면, 일일 보석 획득 한계치 또한 증가합니다.	※ 透過購買增加史萊姆箱子出現機率的話，每日可獲得的寶石上限值也會增加。
자~ 이제 정화의 결정을 사용해볼까요?	來來來～那麼現在就使用看看淨化晶石吧？
정화의 결정을 충분히 보유하고 있으면 화면 하단, 캐릭터 초상화에 화살표 표시가 생겨요!	如果持有充足的淨化晶石，在畫面下方的角色頭像會出現箭頭標示唷！
이때 초상화를 한 번 꾹~ 눌러보세요!	此時就緊緊地～朝著頭像按下去看看吧！
- 레벨 업	- 提升等級
: 캐릭터 초상화를 터치하면 해당 캐릭터의 레벨이 상승합니다.	: 點擊角色頭像，其角色的等級即會上升。
※ 캐릭터 초상화 터치 상태를 유지하면 더욱 빠르게 레벨 업 시킬 수 있습니다.	※ 長按角色頭像可更快速地進行升級。
※ 설정의 자동 레벨 업 켜짐 사용 시 초상화를 터치하지 않아도 자동으로 레벨 업이 진행됩니다.	※ 於設定中開啟自動升級的話，無須點擊頭像圖示即會自動進行升級。
캐릭터 레벨 업이 다 되었네요!	看來角色們都升級完畢了呢！
이제 마물을 잡는 게 더 쉬워졌어요~ (빵야빵야!)	這下要打倒怪物可就輕鬆多了～（太棒惹～）
이렇게 모험을 진행할수록 기사님 고유의 레벨!	一路這樣冒險下去的話，騎士們的固有等級！
즉, 파티 레벨도 오르는데요~!	也就是隊伍等級就會咻咻地提昇呢～
이 파티 레벨이 오를수록 보너스도 쑥쑥 올라요!	隊伍等級越高，能獲得的好處也就更多喔！
: 진행한 스테이지에 따라 파티 레벨이 상승합니다.	: 隊伍等級依據通關關卡提昇。
- 파티 레벨	- 隊伍等級
: 파티 레벨은 화면 좌측 상단의 계정 정보에서 확인할 수 있습니다.	: 隊伍等級可於畫面左上方的帳號資訊中進行確認。
: 파티 레벨은 1부터 시작하여 100 스테이지를 넘을 때마다 1씩 상승합니다.	: 隊伍等級從1開始，每通過100關卡將會隨之上升1級。
※ Ex. 200 스테이지 달성 시 파티 레벨은 3입니다.	※ 例:通關200關卡時，隊伍等級將為3。
※ 진행한 스테이지에서 환생 시 정상적으로 레벨이 상승합니다.	※ 於通關關卡重生後，才能正常適用提昇的隊伍等級。
※ 파티 레벨이 상승하면 환생 시 영혼 획득 보너스와 상점 무기 상자 보너스가 상승합니다.	※ 隊伍等級提昇後，重生獲得的靈魂獎勵及商店武器箱子獎勵將會隨之提昇。
[이벤트] 캐릭터 퀴즈~	[活動]角色謎題~
나지켜에는 다양한 캐릭터들이 존재하죠!	在十里重生中存在著多樣個性角色們呢！
그래서 제가 나지켜 캐릭터 퀴즈를 준비했습니다.	所以我們特別準備了角色謎題活動，
정답을 맞추면 선물을 드리니 많이 참여주세요	猜對的玩家還可以獲得獎勵，請千萬不要錯過唷。
▼기간：2018년 10월 24일(수)  ~ 10월 30일(화)	▼活動期間：2018年10月24日(週三)～10月30日(週二)
상세 내용은 아래를 참고해주세요.	詳細內容如下。
[이벤트] 유물 무기 인증 이벤트!	[活動]神器武器認證活動！
모험을 떠나기 위해 필요한 무기!	踏上冒險旅途前，最需要的武器！
그중에서도 가장 높은 등급의 유물무기를	特別是最高階的神器武器，
기사님은 가지고 계신가요?	騎士們是否人手一把了呢？
보유 중인 유물 무기를 인증해주시면	只要將所持有的神器武器秀出來進行認證，
멋진 보상을 드립니다~	就送給您精美的獎勵唷～
▼기간：2018년 10월 23일(화) 14:00 ~ 10월 29일(월) 14:00	▼活動期間：2018年10月23日(週二)13:00～10月29日(週一)13:00
1) 내용：이벤트 기간 동안 보유중인 유물 무기 스크린 샷과 게임 닉네임을 기재하여 이벤트 페이지에 댓글로 참여!	1) 活動內容：在活動期間截下持有的神器武器截圖，與暱稱一同傳送到活動專屬網址吧。
2) 보상 : 참여자 100명 돌파 시 모든 기사님들께 GM 선물상자x1 지급	2) 活動獎勵：參加玩家突破100人時，將發送給全體玩家GM禮物箱子x1個
추첨 보상(5명) : 플래티넘 상자x1 추가 지급	抽獎獎勵(5名)：追加發送白金箱子x1
※ 주의사항	※注意事項
- 참여자 수는 글로벌 전체 참여 수로 진행됩니다.	- 參加者數將依據全球玩家參加總數計算。
- 이벤트 참여 후 보상 지급일까지 닉네임을 변경할 경우 보상 발송이 어려운 점 반드시 유의해 주시기 바랍니다.	- 參加活動後至發放獎勵前，若進行暱稱變更，可能無法領取獎勵，敬請玩家留意。
- 중복 참여 시 최초 인증 스크린 샷을 기준으로 선정됩니다.	- 重複參加活動時，將以最初提供的截圖內容進行抽選。
- 이벤트 일정 및 보상은 상황에 따라 변경될 수 있습니다.	- 活動期間及獎勵有可能依據實際狀況有所變動。
- 보상 지급 시점에 대해서는 별도 공지로 안내될 예정입니다.	- 發放獎勵時，將會另外進行公告通知。
- 계정당 1회만 지급됩니다.	- 每帳號僅發送1次獎勵.
- 이벤트 보상은 10/30(화) 16시부터 우편함으로 순차 발송됩니다.	- 活動獎勵預計將於10/30(週二)15點後依序發送至遊戲內信箱。
2) 보상 : 참여자 100명 돌파 시 모든 기사님들께 GM 선물상자x2 지급	2) 活動獎勵：參加玩家突破100人時，將發送給全體玩家GM禮物箱子x2個
1) 내용：이벤트 기간 동안 아래 관계도를 보고 숫자에 들어갈 캐릭터를 댓글로 기재해주세요~	1) 活動內容：在活動期間確認下列人物關係圖，答出數字中的角色名稱與暱稱一同傳送到活動專屬網址吧。
예) 자신의 게임 닉네임 / 1-유이나 2-아맨다 3-◯◯◯ 4-◯◯◯ 5-◯◯◯	範例)　自己的遊戲暱稱/ 1-尤伊娜 2-艾曼達 3-◯◯◯ 4-◯◯◯ 5-◯◯◯
정답자 중 추첨 보상(5명) : 플래티넘 상자x1 추가 지급	從答對玩家中抽選(5名) : 追加發送白金箱子x1
- 이벤트와 관계없는 댓글은 이벤트 참여로 인정되지 않습니다.	- 與活動無關的內容將被視為參加無效.
- 중복 참여 시 최초 참가한 댓글로 참여됩니다.	- 重複參加活動時，將以最初提供的內容進行抽選。
